"시군구코드","지정년도","지정번호","신청일자","지정일자","업소명","소재지도로명","소재지지번","허가(신고)번호","업태명","주된음식","영업장면적(㎡)","행정동명","급수시설구분","소재지전화번호"
"3210000","2018","24  ","20181001","20181218","자인뭉티기","서울특별시 서초구 강남대로37길 24-7, 1층 (서초동)","서울특별시 서초구 서초동  1363번지 7호  1층","3210000-101-2003-00579","한식","","148.50","서초제2동","상수도전용","02  597 2158"
"3210000","2018","0050","20181001","20181218","행복밥상","서울특별시 서초구 마방로10길 18-15, 극동빌딩 1층 2호 (양재동)","서울특별시 서초구 양재동  267번지 2호  1층2호 극동빌딩","3210000-101-2021-00425","한식","","27.36","양재제2동","",""
"3210000","2018","13  ","20181001","20181218","모랑 강남점","서울특별시 서초구 강남대로 359, 212호 (서초동, 대우도씨에빛2)","서울특별시 서초구 서초동  1328번지 11호  대우도씨에빛2-212","3210000-101-2010-00428","한식","","47.95","서초제2동","",""
"3210000","2018","53  ","20181001","20181218","조선면옥","서울특별시 서초구 원터2길 2, (원지동,2층)","서울특별시 서초구 원지동  379번지 4호  2층","3210000-101-2005-00282","한식","","266.00","양재제2동","상수도전용","0220575526"
"3210000","2018","15  ","20181001","20181218","더하누","서울특별시 서초구 서초대로74길 49, 101,102,109,111,112,113,114호 (서초동, 아루누보씨티2)","서울특별시 서초구 서초동  1330번지 4호  아루누보씨티2 101,102,109,111,112,113,114호","3210000-101-2014-00265","한식","","321.97","서초제2동","","02  584 9392"
"3210000","2018","25  ","20181001","20181218","청정횟집","서울특별시 서초구 남부순환로350길 75, 2층 (양재동)","서울특별시 서초구 양재동  10번지 41호  2층","3210000-101-2015-00376","한식","","82.60","양재제1동","","02  581 5886"
"3210000","2018","5   ","20131230","20180123","강남역 파스타","서울특별시 서초구 서초대로73길 24, (서초동)","서울특별시 서초구 서초동  1307번지 4호  ","3210000-101-1988-10894","경양식","스테이크","477.02","서초제4동","상수도전용","02  34820959"
"3210000","2018","39  ","20181001","20181218","전주가","서울특별시 서초구 법원로1길 1, 서호빌딩 지하1층 103호 (서초동)","서울특별시 서초구 서초동  1717번지 4호  지하1층-103","3210000-101-2018-00304","한식","","0.00","서초제3동","","02  594 5588"
"3210000","2018","21  ","20181001","20181218","부안애서","서울특별시 서초구 남부순환로347길 101, 1층 103호 (서초동)","서울특별시 서초구 서초동  1341번지 7호  1층 103호","3210000-101-2015-00491","한식","","155.00","서초제2동","",""
"3210000","2018","26  ","20181001","20181218","순남시래기","서울특별시 서초구 강남대로39길 15-10, 지하1층 103-1호 (서초동, 한라비발디스튜디오193)","서울특별시 서초구 서초동  1363번지 25호  지하1층 103-1호","3210000-101-2015-00244","한식","","130.81","서초제2동","",""
"3210000","2018","41  ","20181001","20181218","청정해참치","서울특별시 서초구 강남대로 221, (양재동,환승주차장 201호)","서울특별시 서초구 양재동  23번지 0호  환승주차장 201호","3210000-101-2000-14809","일식","","39.66","양재제1동","","02  577 4419"
"3210000","2018","27  ","20181001","20181218","수미관","서울특별시 서초구 서초중앙로2길 38, 1층 (서초동)","서울특별시 서초구 서초동  1427번지 5호  1층","3210000-101-2011-00139","한식","","297.00","서초제1동","","02  582 0707"
"3210000","2018","54  ","20181001","20181218","유라 한정식","서울특별시 서초구 원터길 22, 1층 (원지동)","서울특별시 서초구 원지동  375번지 5호  1층","3210000-101-2015-00556","한식","","131.85","양재제2동","","02574 2101"
"3210000","2018","28  ","20181001","20181218","부일갈비","서울특별시 서초구 서초중앙로2길 42, 101호 (서초동)","서울특별시 서초구 서초동  1427번지 6호  -101","3210000-101-2012-00019","한식","","263.36","서초제1동","","02  585 3112"
"3210000","2018","43  ","20181001","20181218","디오디아(DIODIA)","서울특별시 서초구 강남대로 213, 5층 (양재동, 스포타임)","서울특별시 서초구 양재동  24번지  스포타임 5층","3210000-101-2008-00349","뷔페식","","1639.55","양재제1동","","02  526 0337"
"3210000","2018","29  ","20181001","20181218","신박사 콩사랑","서울특별시 서초구 반포대로23길 30, 1층 (서초동)","서울특별시 서초구 서초동  1503번지 15호  1층","3210000-101-2013-00434","한식","","115.50","서초제3동","","02  588 8862"
"3210000","2018","31  ","20100412","20180627","초원복집","서울특별시 서초구 서초대로46길 16, 1층 (서초동)","서울특별시 서초구 서초동  1552번지 18호  1층","3210000-101-1998-12854","복어취급","복요리","100.42","서초제3동","상수도전용","02 5983654"
"3210000","2018","47  ","20181001","20181218","사랑채","서울특별시 서초구 언남길 15-6, (양재동,1층)","서울특별시 서초구 양재동  320번지 4호  1층","3210000-101-2010-00569","한식","","243.69","양재제1동","","02  572 0352"
"3210000","2018","48  ","20181001","20181218","소호정","서울특별시 서초구 논현로 27, (양재동,(1,2층))","서울특별시 서초구 양재동  392번지 11호  (1,2층)","3210000-101-1995-07341","분식","","216.29","양재제2동","상수도전용","02 5797282"
"3210000","2018","57  ","20181001","20181218","동지섣달 꽃본듯이","서울특별시 서초구 원터6길 3, (원지동,지상 2층)","서울특별시 서초구 원지동  419번지  지상 2층","3210000-101-2004-00409","한식","","92.40","양재제2동","상수도전용","02 5719334"
"3210000","2018","58  ","20181001","20181218","곤드레집","서울특별시 서초구 청룡마을1길 1, 1층,2층 (신원동)","서울특별시 서초구 신원동  195번지 16호  1층,2층","3210000-101-1994-02920","한식","","155.00","내곡동","상수도전용","02 5744542"
"3210000","2018","59  ","20181001","20181218","삼소락","서울특별시 서초구 방배천로 17, 1층 (방배동, 주건축물제1동)","서울특별시 서초구 방배동  444번지 2호  1층, 주건축물제1동","3210000-101-2017-00427","한식","","165.05","방배제2동","",""
"3210000","2018","73  ","20181001","20181218","방배명가","서울특별시 서초구 서초대로23길 21, 1층 (방배동)","서울특별시 서초구 방배동  873번지 20호  1층","3210000-101-1999-14473","한식","","77.54","방배제4동","상수도전용","02  569 2885"
"3210000","2018","65  ","20181218","20181218","우면산","서울특별시 서초구 효령로2길 5, 1층 (방배동)","서울특별시 서초구 방배동  478번지 5호  1층","3210000-101-1999-00320","한식","","42.34","방배제3동","상수도전용","02 5235350"
"3210000","2018","87  ","20181001","20181218","하남돼지집 반포점","서울특별시 서초구 고무래로8길 4, 1층 (반포동)","서울특별시 서초구 반포동  55번지 7호  1층","3210000-101-2015-00602","경양식","","158.40","반포제4동","","02  537 6282"
"3210000","2018","67  ","20181001","20181218","댓짱돈까스","서울특별시 서초구 방배중앙로 204, 1층 101호, 102호, 106호 (방배동, 리첸시아방배)","서울특별시 서초구 방배동  755번지 14호  1층, 101호,102호,106호","3210000-101-2017-00335","한식","","140.75","방배본동","","02  534 7009"
"3210000","2018","74  ","20181001","20181218","마초셰프","서울특별시 서초구 서초대로25길 8, 1층 (방배동)","서울특별시 서초구 방배동  876번지 19호  1층","3210000-101-2014-00527","경양식","","53.69","방배제4동","",""
"3210000","2018","69  ","20181001","20181218","김대감봉평메밀촌","서울특별시 서초구 방배중앙로 161, 2층 (방배동)","서울특별시 서초구 방배동  778번지 11호  2층","3210000-101-1993-12193","한식","","131.04","방배제2동","상수도전용","02  34770270"
"3210000","2018","70  ","20181001","20181218","방배골숯불갈비","서울특별시 서초구 방배중앙로29길 21, 101호 (방배동)","서울특별시 서초구 방배동  763번지 32호  -101","3210000-101-2009-00250","한식","","84.00","방배본동","","02  34821527"
"3210000","2018","86  ","20181001","20181218","경복궁 서초점","서울특별시 서초구 서초중앙로 195, 3,4층 (반포동)","서울특별시 서초구 반포동  44번지 4호  ~6호 3, 4층","3210000-101-2012-00228","한식","","1100.10","반포제4동","","02  34823030"
"3210000","2018","75  ","20181001","20181218","서리풀 명가","서울특별시 서초구 서초대로25길 16-1, 1층 (방배동)","서울특별시 서초구 방배동  876번지 9호  1층","3210000-101-2014-00500","한식","","195.49","방배제4동","","02  535 3692"
"3210000","2018","80  ","20181001","20181218","방배순대국","서울특별시 서초구 효령로31길 46, 1층 (방배동)","서울특별시 서초구 방배동  924번지 9호  1층","3210000-101-1998-12947","한식","","38.88","방배제1동","상수도전용","02 5989597"
"3210000","2018","91  ","20181001","20181218","서래말 면옥집","서울특별시 서초구 사평대로26길 47, 2층 (반포동)","서울특별시 서초구 반포동  72번지 10호  2층","3210000-101-2018-00340","한식","","165.62","반포제4동","","02  596 3450"
"3210000","2018","82  ","20181001","20181218","정담남원추어탕","서울특별시 서초구 방배로15길 14, 1층 (방배동)","서울특별시 서초구 방배동  926번지 27호  1층","3210000-101-2013-00316","한식","","89.49","방배제1동","",""
"3210000","2018","100 ","20181001","20181218","더가든 키친","서울특별시 서초구 강남대로107길 6, 1동 1층 (잠원동, 더리버사이드호텔 )","서울특별시 서초구 잠원동  6번지 1호 1 더리버사이드호텔 1층(지하 1층?)","3210000-101-2010-00232","뷔페식","","1839.21","잠원동","","02  67101827"
"3210000","2018","83  ","20181001","20181218","미나토","서울특별시 서초구 방배로23길 19, 1층 (방배동)","서울특별시 서초구 방배동  935번지 2호  1층","3210000-101-2015-00503","한식","","97.68","방배제1동","",""
"3210000","2018","94  ","20181001","20181218","서래횟집","서울특별시 서초구 서래로5길 17, 1층 (반포동)","서울특별시 서초구 반포동  104번지 2호  1층","3210000-101-1999-14160","한식","","63.20","반포제4동","상수도전용","02  532 1573"
"3210000","2018","84  ","20181001","20181218","김영희 강남동태찜 이수점","서울특별시 서초구 서초대로 3-4, (방배동,방배디오슈페리움 1차 B117~119, B122~126호)","서울특별시 서초구 방배동  3001번지 2호  방배디오슈페리움 1차 B117~119, B122~126호","3210000-101-2008-00424","한식","","191.60","서초제3동","",""
"3210000","2018","85  ","20181001","20181218","수라빔","서울특별시 서초구 신반포로 176, 1층중층 M8호 (반포동, 센트럴시티)","서울특별시 서초구 반포동  19번지 3호  1층중층 M8호 센트럴시티","3210000-101-2016-00160","한식","","118.68","반포제4동","",""
"3210000","2018","101 ","20181001","20181218","이모 전주콩나물 국밥","서울특별시 서초구 강남대로99길 9, 2층 (잠원동)","서울특별시 서초구 잠원동  21번지 1호  2층","3210000-101-2010-00508","중국식","","170.91","잠원동","",""
"3210000","2018","95  ","20181001","20181218","(주)톰볼라","서울특별시 서초구 서래로7길 16, 1층 101호 (반포동)","서울특별시 서초구 반포동  106번지 8호  1층 101호","3210000-101-2003-00083","경양식","","53.20","반포제4동","상수도전용","02  593 4660"
"3210000","2018","96  ","20181001","20181218","주미요","서울특별시 서초구 사평대로18길 5, 위너스빌 1층 (반포동)","서울특별시 서초구 반포동  107번지 9호  1층, 위너스빌","3210000-101-2017-00508","중국식","","131.18","반포본동","","02  599 1988"
"3210000","2018","56  ","20181218","20181218","소담채","서울특별시 서초구 원터6길 5, (원지동,지하1층, 1층, 2층)","서울특별시 서초구 원지동  419번지 1호  지하1층, 1층, 2층","3210000-101-2006-00117","한식","","231.45","양재제2동","상수도전용","02 5740764"
"3210000","2018","55  ","20181001","20181218","들밥 나들이","서울특별시 서초구 원터길 19, (원지동)","서울특별시 서초구 원지동  414번지 10호  (1층?)","3210000-101-1995-02638","한식","","120.73","양재제2동","상수도전용","02 5749949"
"3210000","2017","0006","20171001","20171013","델리세","서울특별시 서초구 동광로 106, (방배동)","서울특별시 서초구 방배동  807번지 9호  ","3210000-101-2015-00061","까페","","231.11","방배제4동","",""
"3210000","2017","0010","20171001","20171013","일품헌","서울특별시 서초구 남부순환로 2634-27, 가동 1층,2층 (양재동, 성원빌딩)","서울특별시 서초구 양재동  1번지 28호  성원빌딩 가동 1층,2층","3210000-101-2013-00432","중국식","","662.50","양재제1동","",""
"3210000","2017","0009","20171001","20171013","빛고을으뜸추어탕","서울특별시 서초구 서초중앙로26길 13, 1층 (서초동)","서울특별시 서초구 서초동  1697번지 15호  1층","3210000-101-2016-00171","한식","","251.19","서초제4동","","02  537 0156"
"3210000","2017","0002","20171001","20171013","원당감자탕","서울특별시 서초구 방배천로4길 9, 2층 3층 (방배동)","서울특별시 서초구 방배동  451번지 8호  2층 3층","3210000-101-2007-00522","한식","","235.24","방배제2동","상수도전용",""
"3210000","2017","0001","20171001","20171013","여진족","서울특별시 서초구 방배천로4안길 12, 1층, 지하1층 (방배동)","서울특별시 서초구 방배동  451번지 5호  1층, 지하1층","3210000-101-2010-00013","한식","","265.60","방배제2동","",""
"3210000","2017","0003","20171001","20171013","신의주찹쌀순대&숯불갈비","서울특별시 서초구 방배천로6길 3-12, (방배동,(1층))","서울특별시 서초구 방배동  453번지 23호  (1층)","3210000-101-1999-00020","한식","","61.71","방배제2동","상수도전용","02 5250041"
"3210000","2017","0008","20171001","20171013","육갑식당","서울특별시 서초구 강남대로47길 20, (서초동)","서울특별시 서초구 서초동  1340번지 14호  ","3210000-101-2001-15762","한식","","75.90","서초제2동","",""
"3210000","2017","0007","20171001","20171013","두껍삼 강남직영점","서울특별시 서초구 서초대로78길 44, 1층 (서초동)","서울특별시 서초구 서초동  1330번지 16호  1층 (101호?)","3210000-101-2010-00449","한식","","435.40","서초제1동","","02  585 3592"
"3210000","2017","0004","20171001","20171013","임금님밥상","서울특별시 서초구 동광로11길 97, A동 1층 (방배동)","서울특별시 서초구 방배동  762번지 16호  A동 1층","3210000-101-2015-00523","한식","","86.40","방배본동","","02  535 5338"
"3210000","2017","0005","20171001","20171013","장수원","서울특별시 서초구 방배중앙로 153, 지하1층,1층,2층 (방배동)","서울특별시 서초구 방배동  778번지 27호  지하1층,1층,2층","3210000-101-2006-00044","한식","","764.69","방배본동","상수도전용","02 5322225"
"3210000","2016","0011","20160302","20160718","춘향골 추어탕","서울특별시 서초구 서운로11길 10, 1층 (서초동)","서울특별시 서초구 서초동  1342번지 7호  1층","3210000-101-2004-00182","한식","","277.28","서초제2동","상수도전용","0234720050"
"3210000","2016","0017","20160302","20160718","우밀면옥 교대점","서울특별시 서초구 법원로2길 15, 1층 104호 (서초동, 길도 BD )","서울특별시 서초구 서초동  1713번지 4호  길도 BD 1층-104","3210000-101-2012-00052","한식","","287.26","서초제3동","","02  596 3770"
"3210000","2016","0019","20160302","20160718","황태마을","서울특별시 서초구 바우뫼로2길 68, (우면동)","서울특별시 서초구 우면동  13번지 9호  ","3210000-101-1989-04528","한식","","64.26","양재제1동","상수도전용",""
"3210000","2016","0015","20160302","20160718","포메인서초점","서울특별시 서초구 반포대로 104, 1층 (서초동)","서울특별시 서초구 서초동  1543번지 8호  1층 102호?","3210000-101-2010-00205","한식","","133.00","서초제2동","","02  521 0722"
"3210000","2016","0018","20160302","20160718","영주축협 한우프라자 청계산역점","서울특별시 서초구 청계산로 197, 4층, 5층 (신원동)","서울특별시 서초구 신원동  270번지 10호  4층, 5층","3210000-101-2016-00107","한식","","1350.62","내곡동","","579 9292"
"3210000","2016","0012","20160302","20160718","da Pitta(다 피타)","서울특별시 서초구 효령로 202, 1층 (서초동)","서울특별시 서초구 서초동  1487번지 3호  1층","3210000-101-2014-00308","경양식","","78.54","서초제3동","","02   5231547"
"3210000","2016","0016","20160302","20160718","리향","서울특별시 서초구 반포대로28길 15, 2층 (서초동)","서울특별시 서초구 서초동  1552번지 7호  2층","3210000-101-2001-15747","중국식","","212.21","서초제3동","","02  523 3580"
"3210000","2016","0003","20151119","20160720","어랑 생선밥상","서울특별시 서초구 사평대로55길 21-2, 1층 (반포동)","서울특별시 서초구 반포동  739번지 19호  1층","3210000-101-1992-07555","한식","생선구이","87.23","반포제1동","상수도전용","02 5163690"
"3210000","2016","0006","20160301","20160718","도쿄하나 사당점","서울특별시 서초구 방배천로 11, 3층 301호내 2호 (방배동, SK리더스뷰)","서울특별시 서초구 방배동  444번지 3호  ","3210000-101-2015-00074","일식","","549.89","방배제2동","",""
"3210000","2016","0010","20160301","20160718","됐소 강남","서울특별시 서초구 서초대로78길 46, 2층, 3층 (서초동)","서울특별시 서초구 서초동  1330번지 15호  ","3210000-101-2015-00095","한식","","637.20","서초제2동","",""
"3210000","2016","0014","20160302","20160718","울돌목 가는길","서울특별시 서초구 서초대로40길 41, 지하1층 (서초동)","서울특별시 서초구 서초동  1540번지 1호  ","3210000-101-2015-00105","한식","","638.95","서초제3동","",""
"3210000","2016","0009","20160301","20160718","서울집","서울특별시 서초구 서운로 220, 1층 5호,6호 (서초동, 대지프라자)","서울특별시 서초구 서초동  1302번지 2호  1층 5호, 6호 대지프라자","3210000-101-2016-00040","한식","","82.50","서초제4동","",""
"3210000","2016","0008","20160301","20160718","미방","서울특별시 서초구 방배중앙로 156, 1층 (방배동)","서울특별시 서초구 방배동  777번지 20호  1층","3210000-101-2015-00287","한식","","133.56","방배본동","","02  533 3660"
"3210000","2016","0013","20160302","20160718","다피타(da pitta)","서울특별시 서초구 반포대로23길 32, 1층 101호 (서초동)","서울특별시 서초구 서초동  1503번지 16호  ","3210000-101-2015-00191","경양식","","102.50","서초제3동","","02  521 5147"
"3210000","2016","0007","20160301","20160718","삼육가 사당역1호점","서울특별시 서초구 방배천로 10, 1층 (방배동)","서울특별시 서초구 방배동  450번지 16호  1층","3210000-101-2013-00022","한식","","278.46","방배제2동","",""
"3210000","2016","0005","20160301","20160718","오동도 산아나고 숯불구이","서울특별시 서초구 서초대로 3-4, 103호, 103-1호 (방배동, 방배디오슈페리움1)","서울특별시 서초구 방배동  3001번지 2호  103호, 103-1호","3210000-101-2015-00020","한식","","65.84","방배제4동","",""
"3210000","2016","0004","20151120","20160718","육갑식당","서울특별시 서초구 서래로 33, 2층 (반포동)","서울특별시 서초구 반포동  95번지 7호  2층","3210000-101-2015-00367","한식","","114.88","반포제1동","",""
"3210000","2015","10  ","20141231","20150225","묘오또","서울특별시 서초구 방배로28길 16, (방배동,1층)","서울특별시 서초구 방배동  850번지 1호  1층(104호?)","3210000-101-2009-00120","한식","돈가스, 우동","99.00","방배제4동","","02  536 5980"
"3210000","2015","23  ","20141231","20150225","서울만남의광장휴게소 한식당","서울특별시 서초구 양재대로12길 73-71, (원지동, 서울만남의광장휴게소 한식당)","서울특별시 서초구 원지동  10번지 16호  서울만남의광장휴게소 한식당","3210000-101-2014-00230","한식","국밥, 찌개","91.24","양재제2동","","02  578 3372"
"3210000","2015","24  ","20141231","20150225","맷돌로만청계산점","서울특별시 서초구 청룡마을3길 11, (신원동)","서울특별시 서초구 신원동  192번지 12호  ","3210000-101-1994-03576","한식","곤드레나물","106.00","내곡동","상수도전용","02 5749691"
"3210000","2015","18  ","20141231","20150225","리차이","서울특별시 서초구 서초대로25길 17, (방배동,1층)","서울특별시 서초구 방배동  875번지 15호  1층","3210000-101-2005-00188","중국식","짬뽕","113.22","방배제4동","상수도전용",""
"3210000","2015","5   ","20141231","20150225","서초갈비","서울특별시 서초구 반포대로 12, 2층 (서초동)","서울특별시 서초구 서초동  1451번지 77호  2층","3210000-101-2013-00182","한식","등심","187.21","서초제3동","","02  582 2988"
"3210000","2015","0028","20141001","20150225","방배본가면옥","서울특별시 서초구 방배로 41, 방배홈스텔 1층 102호 (방배동)","서울특별시 서초구 방배동  1031번지 2호  방배홈스텔 1층 102호","3210000-101-2021-00185","한식","","160.50","서초제3동","",""
"3210000","2015","2   ","20141231","20150225","만다린","서울특별시 서초구 강남대로51길 5, 3층 (서초동)","서울특별시 서초구 서초동  1338번지 10호  3층전체","3210000-101-2013-00519","중국식","해뭉짬뽕, 찹쌀탕수육","136.82","서초제2동","",""
"3210000","2015","26  ","20141231","20150225","효소원 순두부와 청국장 그리고 전","서울특별시 서초구 효령로34길 12, 1층 (방배동)","서울특별시 서초구 방배동  983번지 8호  1층","3210000-101-2013-00480","한식","청국장","190.80","방배제3동","","02  34713355"
"3210000","2015","27  ","20141231","20150225","홍천한우","서울특별시 서초구 효령로55길 47, (서초동,2층일부,3층일부)","서울특별시 서초구 서초동  1595번지 8호  2층일부,3층일부","3210000-101-2007-00517","한식","등심","272.46","서초제3동","상수도전용",""
"3210000","2015","20  ","20141231","20150225","엉터리생고기 교대역점","서울특별시 서초구 서초대로55길 3, 1층 (서초동, 애니빌딩)","서울특별시 서초구 서초동  1696번지 13호  애니빌딩1층","3210000-101-2013-00047","한식","삼겹살","190.74","서초제4동","",""
"3210000","2014","0026","20131230","20140121","국수명가","서울특별시 서초구 효령로53길 14, (서초동)","서울특별시 서초구 서초동  1588번지 13호  ","3210000-101-2009-00293","분식","국수","55.00","서초제1동","",""
"3210000","2014","0008","20131230","20140121","방배 육감","서울특별시 서초구 효령로 19, 1,2층 (방배동, 지상)","서울특별시 서초구 방배동  475번지 29호  지상1층,2층","3210000-101-2003-00569","한식","생고기","264.00","방배제2동","상수도전용","02 5848008"
