"시군구코드","지정년도","지정번호","신청일자","지정일자","업소명","소재지도로명","소재지지번","허가(신고)번호","업태명","주된음식","영업장면적(㎡)","행정동명","급수시설구분","소재지전화번호"
"3210000","2014","0021","20131230","20140121","장꼬방","서울특별시 서초구 강남대로61길 27, 1층 (서초동)","서울특별시 서초구 서초동  1316번지  1층","3210000-101-2013-00051","한식","단팥죽","115.50","서초제4동","","5975511"
"3210000","2014","0030","20131230","20140121","램하우스 서초법원점","서울특별시 서초구 법원로2길 15, (서초동,,5,6 (202호))","서울특별시 서초구 서초동  1713번지 4호  ,5,6 (202호)","3210000-101-1999-14598","한식","양갈비","196.00","서초제3동","상수도전용","02  34760678"
"3210000","2014","0002","20131230","20140121","임광루","서울특별시 서초구 방배로 28, 1층 9호, 1층 10호 (방배동)","서울특별시 서초구 방배동  1024번지 4호  1층 9호, 1층 10호","3210000-101-1986-12648","중국식","짜장면","120.48","방배제3동","상수도전용","02 5832460"
"3210000","2014","0005","20131230","20140121","사조참치(사당역점)","서울특별시 서초구 방배천로2길 12, 지하1층 (방배동)","서울특별시 서초구 방배동  446번지 2호  지하1층","3210000-101-2004-00516","일식","참치회","309.00","방배제2동","상수도전용","02 5236784"
"3210000","2014","0010","20131230","20140121","소소정","서울특별시 서초구 동광로 68, 1층 (방배동)","서울특별시 서초구 방배동  813번지 8호  1층","3210000-101-2006-00355","한식","콩나물국밥","74.38","방배제4동","상수도전용",""
"3210000","2014","0024","20131230","20140121","서초LA","서울특별시 서초구 반포대로21길 36, (서초동)","서울특별시 서초구 서초동  1511번지 12호  ","3210000-101-2011-00345","한식","감자탕","109.10","서초제3동","","02  521 1727"
"3210000","2014","0033","20140101","20140121","명선헌","서울특별시 서초구 서운로 39, 원진빌딩 지하1층 (서초동)","서울특별시 서초구 서초동  1344번지 12호  지하1층","3210000-101-2019-00338","한식","","287.06","서초제2동","","02587 2942"
"3210000","2014","0032","20140102","20140121","제주흑다돈 강남직영점","서울특별시 서초구 강남대로65길 10, 1층 (서초동)","서울특별시 서초구 서초동  1308번지 15호  1층","3210000-101-2021-00290","한식","","212.54","서초제1동","","02  84822090"
"3210000","2014","0034","20140102","20140121","함평한우 고깃집","서울특별시 서초구 효령로49길 15, 1층 (서초동)","서울특별시 서초구 서초동  1531번지 8호  1층","3210000-101-2020-00366","한식","","234.60","서초제1동","",""
"3210000","2014","0004","20131230","20140121","방배골","서울특별시 서초구 동광로 7-4, (방배동)","서울특별시 서초구 방배동  2096번지  ","3210000-101-1997-13233","한식","등심","73.38","방배제4동","상수도전용","02 5952116"
"3210000","2013","1323","20130102","20130218","양모리 양대창","서울특별시 서초구 방배로 174, 107호 (방배동)","서울특별시 서초구 방배동  851번지 6호  107호","3210000-101-1989-04044","한식","","138.60","방배제4동","상수도전용","02  532 8125"
"3210000","2013","1314","20121217","20130218","민어사랑","서울특별시 서초구 효령로 182-8, 1층 (방배동)","서울특별시 서초구 방배동  1001번지 9호  1층","3210000-101-2012-00090","한식","민어탕","162.50","방배제3동","",""
"3210000","2013","1324","20130102","20130218","강남따로국밥","서울특별시 서초구 신반포로47길 118, 2층 (잠원동, 근생빌딩A동)","서울특별시 서초구 잠원동  20번지 1호  근생빌딩A동 2층","3210000-101-2017-00057","한식","","165.00","잠원동","",""
"3210000","2013","1302","20121207","20130218","송쉐프","서울특별시 서초구 남부순환로339길 33, (서초동)","서울특별시 서초구 서초동  1431번지 14호  ","3210000-101-2010-00316","중국식","자장면, 짬뽕 등","116.49","서초제1동","","02 5257771"
"3210000","2013","1322","20121231","20130218","어진","서울특별시 서초구 강남대로18길 15-11, 1,2층 (양재동)","서울특별시 서초구 양재동  242번지 4호  ","3210000-101-2003-00057","한식","해물탕","222.40","양재제2동","상수도전용","02  20582933"
"3210000","2013","1309","20121224","20130218","한국회관","서울특별시 서초구 사평대로18길 10, (반포동,가동 1층,2층)","서울특별시 서초구 반포동  107번지 45호  가동 1층,2층","3210000-101-2007-00237","한식","한우,탕","350.52","반포제4동","상수도전용","02  5953355"
"3210000","2013","1321","20130220","20130218","약초마을","서울특별시 서초구 강남대로2길 3, (양재동,1층)","서울특별시 서초구 양재동  353번지 5호  1층","3210000-101-2008-00039","한식","삼계탕","82.50","양재제2동","상수도전용","02   5775551"
"3210000","2013","1318","20121029","20130218","제주어항1950","서울특별시 서초구 방배로 189, 1층 (방배동)","서울특별시 서초구 방배동  836번지 5호  ","3210000-101-2004-00206","한식","순대국","153.79","방배본동","상수도전용","02  34828400"
"3210000","2012","0002","20120120","20120119","루안","서울특별시 서초구 방배중앙로 214, (방배동,지하1층)","서울특별시 서초구 방배동  751번지 1호  지하1층","3210000-101-2005-00122","중국식","중식","415.00","방배본동","상수도전용","02  536 0009"
"3210000","2012","0014","20111116","20120119","한우명가 노고단","서울특별시 서초구 법원로 16, (서초동,정곡빌딩 동관 지하15호)","서울특별시 서초구 서초동  1704번지 1호  정곡빌딩 동관 지하15호","3210000-101-2010-00548","한식","불고기","280.00","서초제1동","",""
"3210000","2012","0008","20111116","20120119","평가옥","서울특별시 서초구 논현로 69, (양재동,1층,2층)","서울특별시 서초구 양재동  277번지 2호  1층,2층","3210000-101-2007-00526","한식","","274.68","양재제2동","상수도전용","02  34621577"
"3210000","2012","0016","20111116","20120119","유다까 회전초밥전문점","서울특별시 서초구 방배로 215, (방배동,1층)","서울특별시 서초구 방배동  813번지 6호  1층","3210000-101-2007-00160","일식","초밥","170.23","방배제4동","상수도전용","02 5377714"
"3210000","2012","0017","20111116","20120119","평가옥(반포점)","서울특별시 서초구 사평대로 353, (반포동,서일빌딩 1층 (103-107호))","서울특별시 서초구 반포동  746번지 5호  서일빌딩 1층 (103-107호)","3210000-101-2002-00475","한식","냉면","310.83","반포본동","상수도전용","0234448030"
"3210000","2012","0009","20111116","20120119","강남본점","서울특별시 서초구 강남대로69길 11, 201호, 203호, 204호 (서초동)","서울특별시 서초구 서초동  1308번지  201호, 203호, 204호","3210000-101-2007-00609","한식","칼국수","189.47","서초제4동","상수도전용",""
"3210000","2010","0014","20100101","20100101","진상샤브샤브","서울특별시 서초구 효령로77길 30, 지하1층 (서초동, 강남역 푸르지오시티)","서울특별시 서초구 서초동  1337번지 3호  강남역 푸르지오시티 지하1층","3210000-101-2014-00546","한식","샤브샤브","205.54","서초제2동","","02  581 0092"
"3210000","2010","0024","20100226","20100630","하남돼지집 교대점","서울특별시 서초구 서초대로46길 99, 1층 (서초동)","서울특별시 서초구 서초동  1567번지 8호  1층","3210000-101-2005-00638","한식","고기류","140.00","서초제3동","상수도전용","02  34739282"
"3210000","2009","0052","20090406","20090724","구이마마","서울특별시 서초구 강남대로25길 59, (양재동,1층)","서울특별시 서초구 양재동  114번지  1층","3210000-101-2007-00163","한식","생삼겹","103.50","양재제1동","상수도전용","02 5757449"
"3210000","2009","0045","20090430","20090724","주식회사 서석대","서울특별시 서초구 서초대로 346, 102호 (서초동, 서초동 동아빌라트)","서울특별시 서초구 서초동  1678번지 1호  서초동 동아빌라트 102호","3210000-101-2005-00502","한식","한식","428.84","서초제4동","상수도전용","02  584 0990"
"3210000","2009","0015","20090520","20090724","주식회사 맛있는이야기 노랑저고리","서울특별시 서초구 서초대로73길 9, (서초동,타임빌딩 601호)","서울특별시 서초구 서초동  1316번지 29호  타임빌딩 601호","3210000-101-2005-00482","한식","노랑정식","348.32","서초제4동","상수도전용","02 5345300"
"3210000","2009","0062","20090406","20090724","정여사 손칼국수","서울특별시 서초구 바우뫼로 23, 201호 (우면동)","서울특별시 서초구 우면동  64번지 2호  -201","3210000-101-1995-07172","분식","칼국수","129.43","양재제1동","상수도전용","02   5442000"
"3210000","2009","0038","20090406","20090724","서초아구찜","서울특별시 서초구 효령로55길 15, 1층 105호 (서초동)","서울특별시 서초구 서초동  1588번지 8호  1층 105호","3210000-101-1992-03769","한식","아구찜","63.28","서초제2동","상수도전용",""
"3210000","2009","0001","20090406","20090724","황제","서울특별시 서초구 서래로7길 19, (반포동,(지상2층))","서울특별시 서초구 반포동  105번지 1호  (지상2층)","3210000-101-2004-00444","중국식","중국요리","91.08","반포제4동","상수도전용","02 5368820"
"3210000","2009","0007","20090508","20090724","서래본가","서울특별시 서초구 사평대로 126, (반포동,1층,2층,3층)","서울특별시 서초구 반포동  93번지 1호  1층,2층,3층","3210000-101-2007-00244","한식","갈비탕","907.10","반포제4동","상수도전용","0234779192"
"3210000","2009","0023","20090326","20090724","듬북담북(뱅뱅점)","서울특별시 서초구 효령로 430, 1층 (서초동)","서울특별시 서초구 서초동  1340번지 3호  1층","3210000-101-1994-09093","한식","북어국","148.79","서초제2동","상수도전용",""
"3210000","2009","0009","20090406","20090724","만다린","서울특별시 서초구 방배로6길 10-15, 1층 (방배동)","서울특별시 서초구 방배동  1020번지 2호  1층","3210000-101-2006-00125","중국식","중국요리","290.54","방배본동","상수도전용","02 5813366"
"3210000","2009","0051","20090406","20090724","황궁","서울특별시 서초구 법원로 15, 지하1층 (서초동)","서울특별시 서초구 서초동  1705번지  정곡빌딩서관 지하1층","3210000-101-1994-12550","중국식","중국요리","193.80","서초제3동","상수도전용","02 5998079"
"3210000","2009","0025","20090317","20090724","신선설농탕","서울특별시 서초구 효령로 322, (서초동,1층)","서울특별시 서초구 서초동  1443번지 8호  1층","3210000-101-2006-00172","한식","설렁탕","189.60","서초제1동","상수도전용","0234731155"
"3210000","2009","0050","20090318","20090724","기와집순두부","서울특별시 서초구 서초대로51길 21, (서초동)","서울특별시 서초구 서초동  1699번지 13호  ","3210000-101-1992-05515","한식","순두부","144.50","서초제4동","상수도전용","02 5990579"
"3210000","2008","0028","20080530","20080805","우리바다생태찌개","서울특별시 서초구 반포대로24길 82, (서초동,1층)","서울특별시 서초구 서초동  1564번지 12호  1층","3210000-101-2003-00259","한식","생태찌개","148.50","서초제3동","상수도전용","02 5820128"
"3210000","2008","0014","20080530","20080805","의정부 평양면옥","서울특별시 서초구 강남대로93길 28, 1,2층 (잠원동)","서울특별시 서초구 잠원동  29번지 23호  1,2층","3210000-101-2006-00336","한식","냉면","334.88","잠원동","","02547 6947"
"3210000","2008","0003","20080530","20080805","바르미샤브샤브앤칼국수","서울특별시 서초구 방배천로 11, 2층 202-2호 (방배동)","서울특별시 서초구 방배동  444번지 3호  2층-202-2","3210000-101-2007-00395","기타","","392.92","방배제2동","","000205971155"
"3210000","2008","0036","20080530","20080805","오선채","서울특별시 서초구 남부순환로 2634-8, 지하1층 (양재동)","서울특별시 서초구 양재동  1번지 23호  (지하 1층?)","3210000-101-1999-14338","한식","한정식","560.15","양재제1동","상수도전용","02   5789411"
"3210000","2008","0035","20080530","20080805","대나무골","서울특별시 서초구 법원로3길 15, (서초동)","서울특별시 서초구 서초동  1709번지 4호  ","3210000-101-1994-05363","한식","한정식","141.26","서초제3동","상수도전용","02 5338410"
"3210000","2008","0041","20080302","20080805","해늘찹쌀순대","서울특별시 서초구 동산로 89, 2층 (양재동)","서울특별시 서초구 양재동  289번지 8호  2층","3210000-101-2016-00505","한식","","101.88","양재제2동","","02  573 8292"
"3210000","2007","3   ","20070531","20070726","포폴라리타","서울특별시 서초구 사평대로22길 41, 1층 (반포동)","서울특별시 서초구 반포동  96번지 1호  1층","3210000-101-1996-09766","경양식","스파게티","79.74","반포제1동","상수도전용","02 5932340"
"3210000","2007","49  ","20070531","20070726","신태평양","서울특별시 서초구 서초대로 307, 지하1층 가호 (서초동)","서울특별시 서초구 서초동  1692번지 4호  지하1층-가","3210000-101-1996-08725","일식","모듬회","268.69","서초제4동","상수도전용","02 5340354"
"3210000","2007","46  ","20070531","20070726","늘봄웰봄","서울특별시 서초구 서초중앙로 188, (서초동, 아크로비스타지하1층지하A-105,A-106,A-107호)","서울특별시 서초구 서초동  1685번지 3호  아크로비스타지하1층지하A-105,A-106,A-107호","3210000-101-2004-00646","한식","등심","358.49","서초제4동","상수도전용","02 5888804"
"3210000","2007","36  ","20070531","20070726","봉추찜닭","서울특별시 서초구 반포대로28길 91, 101호 (서초동)","서울특별시 서초구 서초동  1574번지 6호  -101","3210000-101-1998-08678","한식","찜닭","80.84","서초제3동","상수도전용",""
"3210000","2007","51  ","20070531","20070726","장원한정식","서울특별시 서초구 법원로2길 19, (서초동)","서울특별시 서초구 서초동  1714번지 16호  ","3210000-101-2000-14610","한식","한정식","231.00","서초제3동","","02 5938449"
"3210000","2007","1   ","20070531","20070726","신가예촌","서울특별시 서초구 서운로 11, 서초대우디오빌 1층 106호 (서초동)","서울특별시 서초구 서초동  1355번지 17호  서초대우디오빌 1층 106호","3210000-101-1999-14235","한식","한정식","180.00","서초제1동","상수도전용","02 5250987"
"3210000","2007","47  ","20070531","20070726","태평양","서울특별시 서초구 서초중앙로24길 18, 지하1층 (서초동)","서울특별시 서초구 서초동  1691번지 1호  지하1층,","3210000-101-1990-08986","일식","모듬회","256.97","서초제4동","상수도전용",""
"3210000","2007","20  ","20070531","20070726","삼성각","서울특별시 서초구 서초대로78길 42, (서초동,2층)","서울특별시 서초구 서초동  1330번지 18호  2층","3210000-101-2006-00029","중국식","전가복","346.70","서초제4동","상수도전용","02  598 5553"
"3210000","2006","0022","20060630","20060727","서초 불쭈꾸미","서울특별시 서초구 서초대로42길 29, (서초동,지상1층)","서울특별시 서초구 서초동  1552번지 6호  지상1층","3210000-101-2003-00307","한식","설렁탕","132.00","서초제3동","상수도전용","0234869994"
"3210000","2006","0041","20060630","20060727","명동보리밥 방배점","서울특별시 서초구 서초대로 108, (방배동,지상2층 201호)","서울특별시 서초구 방배동  898번지 3호  지상2층 201호","3210000-101-2003-00161","한식","보리밥정식","165.00","방배제1동","상수도전용","0234713392"
"3210000","2006","0005","20060630","20060727","나나마구로","서울특별시 서초구 반포대로28길 65-4, 1,2층 (서초동)","서울특별시 서초구 서초동  1571번지 6호  1층, 2층","3210000-101-1991-11020","일식","참치회","201.97","서초제2동","상수도전용","02 5825674"
"3210000","2006","0046","20060630","20060727","방배골식당","서울특별시 서초구 방배로8길 6, (방배동,(지상2층))","서울특별시 서초구 방배동  1022번지 2호  (지상2층)","3210000-101-2004-00357","한식","한식","79.20","방배제3동","상수도전용","02 5885197"
"3210000","2006","0014","20060630","20060727","서동한우 강남점","서울특별시 서초구 서초대로74길 29, 201호,208호 (서초동, 서초파라곤)","서울특별시 서초구 서초동  1327번지 29호  서초파라곤 201호,208호","3210000-101-1987-05437","한식","한우구이","341.42","서초제1동","상수도전용","0234749297"
"3210000","2006","0028","20060630","20060727","송강","서울특별시 서초구 명달로9길 5, (방배동,1층)","서울특별시 서초구 방배동  1002번지 1호  1층","3210000-101-1998-12903","한식","복어, 장어요리","151.38","서초제3동","상수도전용","050714489288"
"3210000","2006","0029","20060630","20060727","참이맛 감자탕","서울특별시 서초구 사평대로56길 10, 1층 (서초동)","서울특별시 서초구 서초동  1302번지 44호  1층","3210000-101-1984-03928","한식","감자탕","199.92","서초제4동","상수도전용",""
"3210000","2005","0009","20050728","20050728","원당","서울특별시 서초구 반포대로28길 69, (서초동)","서울특별시 서초구 서초동  1571번지 26호  ","3210000-101-1994-05473","한식","감자탕","126.27","서초제3동","상수도전용","02 5833333"
"3210000","2005","0022","20050728","20050728","이남장(서초점)","서울특별시 서초구 서초대로49길 4, 1층,2층,3층 (서초동)","서울특별시 서초구 서초동  1715번지 1호  1층,2층,3층","3210000-101-2004-00073","한식","설렁탕","509.27","서초제3동","상수도전용","02  592 0268"
"3210000","2005","0025","20050728","20050728","진대감","서울특별시 서초구 나루터로12길 18, 1층 (잠원동, 수인빌딩)","서울특별시 서초구 잠원동  23번지 8호  수인빌딩 지상1층","3210000-101-2004-00613","한식","순대국","206.11","잠원동","상수도전용",""
"3210000","2005","0040","20050728","20050728","송이하랑","서울특별시 서초구 서초대로 21, (방배동,지상1층,2층)","서울특별시 서초구 방배동  866번지 6호  지상1층,2층","3210000-101-2004-00645","한식","삼겹살","148.00","방배제4동","상수도전용","02 5994499"
"3210000","2005","0039","20050728","20050728","갈비사랑","서울특별시 서초구 강남대로 204, 지층,지상1,2,3,4,5층 (양재동)","서울특별시 서초구 양재동  14번지 3호  지1층,지상1,2,3,4,5층","3210000-101-2004-00627","한식","돼지갈비","1159.74","양재제1동","상수도전용","0234636800"
"3210000","2005","0017","20050728","20050728","북해도","서울특별시 서초구 서초대로 265, 지하1층 (서초동)","서울특별시 서초구 서초동  1717번지 6호  지하1층","3210000-101-1993-05669","일식","회정식","206.84","서초제3동","상수도전용","02 5320933"
"3210000","2004","0016","20040719","20040816","가조고향마을","서울특별시 서초구 반포대로30길 18, (서초동,1층)","서울특별시 서초구 서초동  1552번지 16호  1층","3210000-101-2003-00386","한식","등심","148.50","서초제3동","상수도전용","02 5840199"
"3210000","2004","0007","20040719","20040816","초선과여포","서울특별시 서초구 서초대로78길 44, (서초동,201호)","서울특별시 서초구 서초동  1330번지 16호  201호","3210000-101-2003-00245","중국식","깐쇼새우","92.40","서초제2동","상수도전용",""
"3210000","2003","0175","20030618","20030718","삼호복집","서울특별시 서초구 강남대로99길 19, 용량빌딩 1층 (잠원동)","서울특별시 서초구 잠원동  22번지 17호  용량빌딩 1층","3210000-101-1987-04715","복어취급","복매운탕","151.45","잠원동","상수도(음용)지하수(주방용)겸용","02 5427296"
"3210000","2003","0100","20030618","20030718","서초정육식당","서울특별시 서초구 서초대로38길 51, (서초동)","서울특별시 서초구 서초동  1503번지 19호  ","3210000-101-1988-04336","한식","등심","85.00","서초제3동","상수도전용","02 5880290"
"3210000","2003","0075","20030618","20030718","서초버드나무집","서울특별시 서초구 효령로 434, (서초동)","서울특별시 서초구 서초동  1340번지 5호  ","3210000-101-1985-05161","한식","갈비탕","839.07","서초제2동","상수도전용","02  34738354"
"3210000","2003","0186","20030618","20030718","진동둔횟집","서울특별시 서초구 강남대로91길 18, 지하1층,1층,2층 (잠원동)","서울특별시 서초구 잠원동  36번지 18호  지하1층,1층,2층","3210000-101-1998-08681","일식","대구탕","948.82","잠원동","상수도전용","02  543 3849"
"3210000","2003","0291","20030618","20030718","한촌설렁탕","서울특별시 서초구 동산로 87, (양재동)","서울특별시 서초구 양재동  289번지 9호  ","3210000-101-1998-13104","한식","설렁탕","102.35","양재제2동","상수도전용","02 5746767"
"3210000","2003","0099","20030618","20030718","영변","서울특별시 서초구 반포대로23길 22, 2층 (서초동, 영변빌딩)","서울특별시 서초구 서초동  1503번지 13호  2층","3210000-101-1993-09167","일식","회정식","161.58","서초제1동","상수도전용","02 5831123"
"3210000","2003","0183","20030618","20030718","봉평고향메밀촌","서울특별시 서초구 신반포로45길 26, 동화빌딩 1층 (잠원동)","서울특별시 서초구 잠원동  39번지 1호  동화빌딩 1층","3210000-101-1991-03816","한식","막국수","106.34","잠원동","상수도전용","02 5117888"
"3210000","2003","0139","20030618","20030718","오발탄","서울특별시 서초구 반포대로 154, 1,2,3층 (서초동)","서울특별시 서초구 서초동  1720번지 1호  1,2,3층","3210000-101-1999-14236","한식","양대창구이","683.77","서초제3동","상수도전용","02 5916657"
"3210000","2003","0054","20030618","20030718","우작설렁탕","서울특별시 서초구 서초중앙로6길 7, (서초동)","서울특별시 서초구 서초동  1621번지 5호  ","3210000-101-1992-05259","한식","설렁탕","110.57","서초제1동","상수도전용","02 5848544"
"3210000","2003","0094","20030618","20030718","소들녘 서초점","서울특별시 서초구 효령로 232, 1,2층 (서초동)","서울특별시 서초구 서초동  1485번지 5호  (소방 1 2층)","3210000-101-1993-05686","한식","소불고기","571.66","서초제3동","상수도전용","02 5830505"
"3210000","2003","0173","20030618","20030718","내고향본가","서울특별시 서초구 나루터로 69, 샤르망 101호 (잠원동)","서울특별시 서초구 잠원동  15번지 4호  샤르망","3210000-101-1995-02625","한식","남도요리","124.42","잠원동","상수도전용","02 5406331"
"3210000","2003","0224","20030618","20030718","조가네 갑오징어 방배카페거리점","서울특별시 서초구 방배중앙로 173, 1층 (방배동)","서울특별시 서초구 방배동  768번지 13호  1층","3210000-101-1992-04966","한식","국밥","134.30","방배본동","상수도전용","02 5364842"
"3210000","2003","0136","20030618","20030718","서초원","서울특별시 서초구 서초대로 283, (서초동)","서울특별시 서초구 서초동  1715번지 10호  (지하 1층?)","3210000-101-1992-05156","한식","한정식","451.61","서초제3동","상수도전용","02 5960927"
"3210000","2003","0284","20030618","20030718","(주)배나무골","서울특별시 서초구 마방로2길 12, (양재동)","서울특별시 서초구 양재동  241번지 3호  ","3210000-101-1999-03985","한식","오리","231.76","양재제2동","상수도전용","02 5715252"
"3210000","2003","0072","20030618","20030718","삼호복집","서울특별시 서초구 강남대로51길 5, (서초동)","서울특별시 서초구 서초동  1338번지 10호  ","3210000-101-1987-05074","복어취급","복지리","239.80","서초제2동","상수도전용","02  542 7296"